order-id,date-of-order,cus_id,productid
92RSIJZVJF,2022-12-28,bdb61a25De7a257,LMZD6V3NC2
0WAR1OZK4F,2022-12-30,6CB75D1B2ab98E8,7BLYGMIMO5
MXAHLD98E8,2022-02-24,BD4D1Ce1cE4daA3,TU8P5PNAFQ
W7R8HN00YE,2022-01-27,6A8E5aE93ef7Aff,H7HDF5NHTO
P7R9BAVRHV,2022-02-06,b12d138244da69c,2CRR5MMFVY
72X5LIQOYL,2022-04-02,Ed6dcecd37Fc4d0,I3SKASTFQ4
1C5P4CUTQC,2022-02-08,acF9EcCcB6aa19F,IHA77XI4AL
O15PRYORLB,2022-11-05,0eE44a7fAf7d1DB,GNSJRJORR9
U3L5BHLWHD,2022-05-24,C3c29A0dEb9Cfdd,PBW25C1HJ3
J8SH0JGN85,2022-05-18,A04BcfcDF9FeB1e,5DTO26JA52
W9HF920LXK,2022-10-22,2d6993bBcBBFE58,ARZLVQ0E8Y
KEROB8BLPP,2022-01-23,6dEd664A81d9726,Z7T70M5YSY
HSWILJ3K7P,2022-11-04,8C68f3F7fCdE854,PDZJMSRKKR
JQS5HN4CHL,2022-11-12,d0Fd08CEbA41c09,36SNBYLZMP
DSB9CM8L2G,2022-06-12,440e0363A712DF3,GDFIYDL6RJ
7OWM228EBV,2022-02-14,0F7Ccb72cbbCcD2,94R2V6LRNA
HHN4HXMB4G,2022-07-28,c97AD72A41Cca9a,L737LJA03K
CZ13YPB5ZM,2022-07-19,fE5a7Ff19b2aAEE,RR5MMBENMP
WCGULF610N,2022-04-05,AFC47cfB7e7cc6d,UIAOUS6SSV
FQHEGQSRZ0,2022-01-07,b1bb1cC8deF5333,EWH1RRFKZE
Q8460AME00,2022-09-01,1EB8ac9BE8bbC8a,2FGT0LLWNF
8JT0IFDUSF,2022-07-24,9465fFF674Ff030,4UNCL78LVE
358A0ZUP0V,2022-03-01,6dbECa1c2d65A28,3FGAJUWC5E
Z9FN9G6EBF,2022-05-27,a93ce099dd11BB0,2DYVC8QBF1
9O7ZUN0UNP,2022-08-28,184f82e6bb6A227,02AATZ67AD
UUF2P9YF13,2022-05-17,cdDbF70fBdfdCaD,213MOP4PEE
330SEYTORJ,2022-06-10,6CB75D1B2ab98E8,OPP8BZMEG7
2A5HXW5YNN,2022-09-07,FECAedB175FD9f4,VRS5C7L7SN
2FLZ3H5GUI,2022-09-10,3aFf54f59dcFD2E,KNX1618B75
TI9JODGWVQ,2022-09-01,be4B0DFd06FFF1D,XB33U9JQ23
61KR09D02I,2022-10-27,5BB4737f69cBBeD,RFTDD9N0MS
ZYXB7ENAAV,2022-02-24,7Dd645101CE7dD1,V8YUFU327V
D1KIODFJG9,2022-05-16,fcFdD7dA96c1C7d,E7X5FZLOEJ
CIVM2F8ZOO,2022-01-24,Ed6dcecd37Fc4d0,T8MHQ2MNUD
A29OYCCR52,2022-10-01,BF7ad5D75edfdB5,YST4A4DB5B
2IGFRK4P4U,2022-05-11,A7aBc39Ee9dC1bd,8971UTHIQJ
F8JZFCD3L9,2022-09-10,77F47E08CfbCa65,9QN36HR2VR
5F3148O3CB,2022-04-10,30c4DEcbA34EA6f,XHJGWW3UPE
MFOUS3JKL2,2022-12-31,94c6aF7DEe2Ad7A,OUAX2RAEN9
NJ9HUKATS8,2022-12-28,674bbaD7A5D26B9,VHLOFZHIWC
KCB8TZ29XU,2022-09-25,caDAddce68a5E34,FAP60UKM2G
W9UE2UPHA9,2022-05-18,fAd50CaEC5De3a2,BDQUSWRX8Z
3OQ3PXWOPR,2022-11-07,C76ae7aAFcbB2cA,036LQ6L7AX
UAEF0WLENV,2022-08-03,89F06B3fA6caF36,SALYOWWY0F
FDUOI1BA9N,2022-03-02,89FdFDb8Fa09efF,4UXQKA4B6B
WATBSLQWMK,2022-02-27,fcfDa2eC50ae07C,LB36LIL3YI
QZTOR23M6H,2022-05-22,d9cdb1B50b11E0a,IN596QK1C8
DLUH5LXL95,2022-02-08,2Ab20Ed8CfE2D71,O23LCYQJZP
5HMKI47ZKG,2022-11-08,e80Fa1FFD1Eb46A,KG508FYQ13
MKL1MWXXAA,2022-02-17,e5d840eE5BB6e03,0THPQW5DBI
ABA7XT4WPC,2022-04-02,d6DEBbCEEd1Ce8b,GGXXOZLJHW
6VWWUHOI0Q,2022-05-20,aF75e6dDEBC5b66,FQE0V27BLZ
AUF4WDSY9O,2022-12-26,b7A6ACe14Da2a70,FR8WB6MOV7
9PPGONYVEZ,2022-07-15,323ae5fE1Cc2fdB,6NIZ7KC2YE
X61C8K7UI2,2022-01-26,0eE44a7fAf7d1DB,MFVU1VI9MT
2I6EWLIQNQ,2022-04-11,Aca5354F4cFDE1f,PWBOCBEIC3
SE15YD93NZ,2022-07-11,9DDa9FF9FdBfC66,XFAG1P6QVP
ZYEXXU454D,2022-04-07,CBA7CBab9Dfeabe,8R3PHRC7IK
47VEL89632,2022-12-10,Ad1c6fE266De0ce,3WGSUZE6N6
37J8EUII3I,2022-09-23,bdb61a25De7a257,OHTA85BXAP
H01LF89UHF,2022-11-06,220bEfDd34E26EC,036LQ6L7AX
28S1HHOOY0,2022-05-16,Dea7Ff4d68c0FD3,VJMQ6M01D2
TW4QZKVXGB,2022-05-01,F663ee880a9eCBa,O2OEG7NLDP
VZ44NMR40B,2022-12-15,38ceeCDD313ecDB,7BLYGMIMO5
5U8426C8JV,2022-05-16,6455dAf38a33E73,DXC1SO3MEP
VQMQIMB72F,2022-05-25,CB41aabFbB8AdDa,S1PTA38P0W
M6SRXZL9ZM,2022-04-23,8Bac76db335CcCf,F3K8ANAXUL
VJODPYAAPT,2022-07-03,554A9ecCaFa62ee,6UFQZUG02N
2M4JWQEE6L,2022-04-06,7B247Ca7BbA098d,CFXMO6B42A
90UKG0PAYN,2022-07-22,CFd08cE1deAC2C1,FX6SQD8Y76
TXK4HEHSZ5,2022-07-25,8D2CF389dfD9753,CFMRW4HRVO
35IGZTJ9W4,2022-11-16,a9E75C7cdc1aB2f,G16Q1HNCPJ
KS5W9Y29BL,2022-11-08,29cb6ecF75451Cc,5BA6M8CJP6
5T6UU47YPJ,2022-12-29,CEa30100D11C420,8QREXARCBC
LJQ0GTF40P,2022-09-20,8C68f3F7fCdE854,GVAMLS5VW5
6JMMDRG8UM,2022-07-12,625CCE85FfAA2E6,QKCVHJV66C
KB6BABXOS3,2022-09-15,401D08bA1E0f8bE,QW294EFWC6
730UAU184V,2022-09-25,A6DDea6bB9A5d18,ITXK2BGJ2A
UYIIENNH86,2022-09-21,Ed71DcfaBFd0beE,AVYTGAOUEX
7KIHYTH31K,2022-06-26,4835cD2367aaa0c,Y14MEZ7FDN
0X22WJ7NFN,2022-09-29,d06B554F25f3d0E,XHJGWW3UPE
HF17ZMTWFE,2022-10-19,faFEea3b50D6123,HID7QL8WTY
XGF7XGRDZY,2022-07-10,8CA86e8FcACeE4D,56H3NIBB2A
4DKGF8K9FZ,2022-07-08,11Ae1fbab4076b2,XL8MB092HZ
G2DEGH99DZ,2022-05-30,c1711ACe52AFFC8,VJMQ6M01D2
I87FF2E4IH,2022-08-04,915f18a27Bc7A20,JHUP77LUIY
3ZENK0CCI2,2022-09-19,f4EfF9e2fc4D0bC,LLDN1DJ7L0
0EC6C8RDZW,2022-10-24,fe01EF29A34aF99,AQ4YVK50GJ
L918SBD75M,2022-08-03,6da0A79eB0aAF5c,IMDPJIW3T7
67ZNW1T64T,2022-10-28,FCb92CeC4Bd2Fa5,Z87G05R38S
310KFCSI5M,2022-06-05,bdb61a25De7a257,WDYQQEU5MV
W7WVJGMSZO,2022-02-17,FbCfee2c5A11b99,XQB0HKRWLR
9XG9QMJ5H5,2022-07-04,c97AD72A41Cca9a,G9C8E38B4P
XGYTRCQWUF,2022-12-01,A21b0F9a2a762fe,1FKV1JVN6X
BWCA0BKHZ9,2022-07-19,10a20299ba5e079,YUDM0APH19
CUQ00OO3OE,2022-02-16,4Ac773784FBDecA,FFN5UUNOM1
144HUNMJRU,2022-03-26,C54D6636EBAAD95,ED5UZKI4TY
XJSRAS81VR,2022-03-03,44FAA9C3CE8DB2B,VG1UZANOH3
SKJB9JKLU4,2022-07-26,AAF953ce6519B3a,92B3C3MA3Y
BPVO8K2OWD,2022-07-15,edf83d698CAcdD2,5UIW1E46I0
KIGE5Q9ISV,2022-07-30,F2D75c64c1dBC4e,UDVA2ZC6ON
UT5AT89YYT,2022-01-17,0dF8df0E0e1Cf4B,QX52D2XU8K
CX3N43XFM5,2022-11-14,0eE44a7fAf7d1DB,QYK1464S85
5AX4BV52OX,2022-07-12,2E94Affb5a9dB80,21BOG9KRJZ
8KYPW9FIZH,2022-12-20,7Cd475256fF1D28,IBKDE643Q0
VJXKDHV07R,2022-04-13,7B247Ca7BbA098d,7GVKV4CKJA
2WV2QROM08,2022-08-03,aB2Ef1d3f6d6e6E,HMRQT6YKU9
C7Z35C4CQP,2022-01-27,7502B47999fF8ED,LVG0GBQ7CK
2G7Z1O7I7K,2022-11-28,30c4DEcbA34EA6f,02AATZ67AD
Y7951G3QTO,2022-09-24,a9E75C7cdc1aB2f,IB68RVN4MX
UENJQ92BKX,2022-05-20,184f82e6bb6A227,V7AVNHTLR7
FPVY0K8Z9J,2022-12-23,9f4FbA2EBBDE350,B31YDJCVVU
HFD3X4ZQAR,2022-05-07,dBF044bC70d8afd,2NVVJMCFZL
Y2LPKOUVEG,2022-09-02,F6dB61Fb3e6eEc3,W5I8RYGIMB
1W4OUF6C4X,2022-01-12,554A9ecCaFa62ee,Z9VAFBD3TF
331KDP4513,2022-06-15,dB2D7274Daf7edD,02AATZ67AD
ZCB0VHJ9G9,2022-06-07,bCb195daBc7263e,OPP8BZMEG7
5CWXELILKA,2022-10-28,7e9af03228B5Cb9,WTNH1AULPP
67N0ZSX4M5,2022-06-20,f4EfF9e2fc4D0bC,5HF3FA4HBR
UG75MF8NN7,2022-05-03,05c44eB3fF9BE99,C0Q0IEEPMR
DH2S57NUA7,2022-12-09,EBFf87b4dbdcFbD,HN2R4LEGJ5
17169XXNV0,2022-02-24,5E6Db13AF3bddfD,IKEAVLI433
QQWJ07AA0O,2022-05-10,F663ee880a9eCBa,KLTT0IKK8F
61QGPUV5GY,2022-02-25,5627680A2Ca214B,5HF3FA4HBR
Q2Q378GG87,2023-01-03,C8CB3Df525208B3,C5V4871DP3
J720SZENPI,2022-11-16,C5BAe1ADD5986cE,FD24TSR86W
X1CGKMUMMZ,2022-08-30,C7e5E19673db661,MHJERG4G4G
F8ADF5C1E7,2022-07-13,9f887e71eee4b58,6WKWLZVP51
X3AG65QPI8,2022-04-15,b1788A50be78Efc,KZQITU8L6T
TSB00C7E6I,2022-08-10,7E23C2d0a7A7A1e,X0R9O8EY8F
BCUKCCXNXL,2022-08-23,E28aB037BCbdE2a,GXPNYS19UR
DGWEUEYULU,2022-03-10,7d3402dB0D0d2ae,OPP8BZMEG7
9B07E71YWZ,2022-03-16,A4bD25aEFeB33fa,GC1C61NB26
UCCYSBWRW8,2022-06-19,3faedEDe9A8686a,FAP60UKM2G
HJMU368K6I,2022-01-17,239dbABfd1d1B1e,61JHODDET6
1J4WOAGY7M,2022-10-29,D88FB59Ed3efac7,5TS81J17FI
U5C505C24B,2022-10-14,6355f81A0aFfFfD,6YF5P7U7HA
E6X8LJ6BMH,2022-07-16,eEFc74EBC49e6BB,QS7SNPVZ0C
9T8PHZYG4G,2022-02-01,AbB6e97949FBebc,M1ZU17PQ9Y
G2AU2L7U86,2022-03-30,7eBDf2F5dE9DC7a,G4XZBO8QY2
83X1GCOMPK,2022-08-27,e1aCEb9B8e6FADd,WSPVB522WB
XKB8MFTD8V,2022-12-21,A4bD25aEFeB33fa,Q8PXPN4713
RORSG9ZRJ0,2022-03-30,FFB77320B39ea0E,BHKY9T1ERH
UY0IU8UM8P,2022-08-21,9C340401d2E861f,923LRH82M0
6Q37QHWQGR,2022-06-12,5DACBefF884DffE,MIPFH4DZRI
F7KKV7RJY6,2022-10-28,9D393CcAafBD1E8,X6T3ZXAMRK
M0LAM5UPED,2022-05-15,Ebd38C6201E6bea,FFAQIVN4BU
XB6ZF2PI9P,2022-07-05,4A42Fe10dB717CB,7BLYGMIMO5
6BVSBFVMF7,2022-07-15,69EA746B5eEA97C,0QBC24BGGA
JUHMQPLQR0,2022-03-14,Ad4fadaAcC5DA35,HPQEEQIV3P
O721FVW31O,2022-09-17,04Ab34AF7FDD5e1,M8AKZYQY28
DM6HALIJ32,2022-11-19,d5DEd272fDF5bEA,W5I8RYGIMB
VMWAYBE59U,2022-03-19,aCefF56E59aAf75,0HHI9BVL5B
1VIHPUBTFY,2022-08-09,0Aa56ae7D7fe82f,YNMXTJL3X1
PYSSQTXVM2,2022-06-11,e1aCEb9B8e6FADd,BSP5ZNS5Q6
QP0FAL0F7D,2022-09-30,132E21CcB3fC9a9,FQE0V27BLZ
LQ0DT376KE,2022-04-23,90511Ae50ED8e2c,779AKDVOII
57N836DJHG,2022-03-12,8EB4C4fd0C44bFa,72W296GW7M
Z7Y1UF9EZT,2022-01-07,cF20CcFDD4E8733,HXO2ACEPR9
LE9VJSQ465,2022-08-19,cDbDF7B189fcfDb,AIN0GAG35W
GGS8VTIK6Q,2022-11-03,7333106C93e179c,1MFZ178KC0
JK1U71GG7Q,2022-09-25,4AfAc0Bf3e2708E,FJKSNPD35O
M1YU84ZPJJ,2022-01-21,132E21CcB3fC9a9,277B5JE5HX
PZS2DGT72R,2022-03-27,0aB79DDdEDdAe0b,WZ36NP5SOC
81SFNNTDVM,2022-03-08,EcFf0bEbF0B85f4,DVCFVNP4E5
R8GV7YCDVD,2022-05-01,45241fd9cCfaA29,CFMRW4HRVO
8BL09RX56P,2023-01-06,f2659f09BB9d186,1OPGZPCXMO
DB4HS4RF0O,2022-03-24,beC1BB41df95f2D,UFPNVM1KDI
G20PDYHMPT,2022-12-30,ca405D00cbffbB0,9KUCDAVKDB
C8ZYADXA3Z,2022-07-21,EABBd81DFeeD7ab,H8DOB6IT0N
RT0K4XS38B,2022-01-28,53a8165b5eFDeBb,1UWQO5KBI7
7B1OGE68HQ,2022-05-05,0c7fc0bFd703d8e,OEDPOM6N63
ACJTUDLH18,2022-04-05,6dbECa1c2d65A28,H7SOSS4MZD
VA9H0ZBQD5,2022-02-26,faFEea3b50D6123,EZ2265ETQK
F5KOZOKYOR,2022-02-01,6995ED0DBaCC148,FFAQIVN4BU
FIHKI15O75,2022-12-25,aD92Df9Efe5950C,46GEZ2CDVK
5U2U5OVZ40,2022-05-20,62d4BBecd04c1D6,JBDMOLYYSQ
P92ZSGSGHL,2022-04-22,eBc8c80DF2ca986,RZND3BTBP3
5PDFIY8JX6,2022-11-15,aCabfCFCCa9fB2c,O6KB3ENQSY
V8EP689H36,2022-06-25,ff2930FDFE1DAd9,P3ZASLHPU1
Q70BG5E1B7,2022-09-17,CA4e2d7d6f7d6fB,0RDAWNNJRP
73OJ2DZ9GI,2022-09-15,a3c4c0fEE9fdee9,2NPFM5G8RC
WNUR5R9VZK,2022-03-01,5E6Db13AF3bddfD,RQ1QCUZ7HX
DWM7FCH1FA,2022-11-13,7f83AADE353F5ad,1F3K6U30SR
